ID,y
3610,109.51598
3612,110.812096
3614,101.610634
3615,95.51529
3617,101.31619
3618,109.25752
3619,107.60219
3620,109.21806
3621,95.80169
3625,103.98131
3626,103.00163
3630,102.38719
3631,105.1485
3632,96.88007
3633,93.518166
3634,108.187355
3637,98.93029
3639,94.94983
3640,108.40055
3641,92.57534
3644,110.74531
3645,97.58853
3646,93.4064
3647,94.06872
3648,110.95429
3653,112.08405
3654,98.33353
3655,108.55251
3659,101.65092
3660,100.9007
3662,107.48202
3666,98.464294
3668,99.21405
3671,99.23392
3673,97.66262
3674,106.86174
3675,94.85189
3681,94.89528
3682,112.90681
3686,105.79718
3687,94.25964
3692,78.17285
3695,109.07709
3696,99.23282
3699,110.31125
3705,117.95943
3707,79.089195
3708,95.54007
3709,111.419846
3710,96.271484
3712,96.41713
3715,111.53155
3716,94.66194
3720,102.63462
3722,79.089195
3726,92.97145
3728,95.28162
3729,113.94495
3731,103.87235
3735,108.587364
3736,97.670135
3739,103.314445
3741,111.45634
3743,107.78526
3744,96.52062
3745,112.28513
3746,103.763176
3751,96.133934
3753,97.77274
3760,111.1472
3761,95.31425
3762,108.12739
3763,96.704575
3765,94.353615
3768,109.477554
3769,94.10501
3770,98.638176
3773,111.87472
3774,99.117966
3776,95.60182
3778,95.86818
3779,110.8589
3780,97.124985
3781,101.4813
3782,104.84587
3783,110.599434
3784,99.25118
3786,94.09384
3789,102.620476
3790,98.579094
3793,106.48998
3795,111.14126
3797,98.229836
3798,117.40211
3800,105.60282
3804,99.34373
3810,97.0359
3815,111.861046
3816,99.34373
3818,104.565
3824,109.28638
3828,103.769745
3830,108.75015
3831,95.45649
3832,78.07206
3834,112.67092
3835,96.22936
3836,113.23035
3838,97.7456
3839,117.98737
3840,112.94906
3845,95.05369
3846,111.19806
3847,95.8886
3849,77.36305
3853,106.43814
3855,107.18534
3856,98.573845
3864,80.22806
3865,100.99241
3866,109.96437
3867,106.8791
3868,105.60282
3869,94.92762
3871,96.36937
3875,109.64088
3876,97.04481
3878,90.55149
3879,109.317696
3881,105.60282
3883,105.29252
3884,99.722786
3886,109.36472
3890,101.3453
3893,110.63672
3897,98.58815
3901,96.11173
3902,106.7267
3913,107.08683
3914,93.53205
3916,94.8953
3917,112.6688
3924,100.78585
3925,94.40026
3928,95.48454
3929,114.21936
3932,93.54398
3933,102.09082
3934,78.505714
3935,92.859566
3936,97.11958
3937,109.830284
3938,90.99266
3939,103.93935
3943,92.56755
3944,110.01222
3945,112.94765
3946,95.78054
3947,106.401085
3948,96.340355
3949,111.331314
3950,97.51628
3951,103.58325
3952,92.9441
3953,100.17651
3961,113.296524
3962,93.302124
3966,98.21113
3967,109.84415
3968,101.335945
3969,113.22642
3970,100.6094
3971,101.29141
3973,99.398254
3974,110.3736
3975,111.39788
3977,95.5889
3979,104.42241
3985,103.86605
3986,108.33175
3988,104.131294
3991,94.49722
3992,105.80194
3993,104.14837
3994,97.032974
3995,114.44266
4005,102.451675
4007,96.57495
4008,111.050766
4009,98.97746
4010,106.005226
4011,79.27985
4012,95.18046
4013,99.29334
4015,101.38932
4016,105.48988
4018,100.05801
4025,94.4392
4026,101.14268
4028,110.3721
4029,96.790184
4031,96.93296
4032,112.929436
4033,98.0149
4034,106.554405
4037,99.19121
4038,101.74155
4039,94.75384
4041,96.90224
4042,103.8195
4043,97.63653
4044,102.09082
4045,98.39755
4046,106.450905
4047,96.12032
4048,101.26384
4049,108.508484
4051,92.562355
4052,111.967155
4058,102.95643
4062,111.391045
4064,105.86179
4067,96.80967
4068,77.78401
4070,101.24139
4072,117.32623
4074,110.90035
4075,97.55087
4076,111.47213
4077,96.58962
4078,102.60996
4080,102.09082
4082,101.23671
4085,94.01692
4086,100.208916
4088,101.14268
4089,99.11663
4092,78.21525
4094,97.682274
4095,107.88298
4096,95.99467
4097,109.50043
4102,107.19488
4105,105.5779
4107,112.97226
4111,102.1638
4112,103.84334
4113,98.4039
4114,110.8788
4115,93.8206
4116,105.39044
4117,97.72059
4118,96.680984
4119,106.47076
4120,94.40988
4122,79.36937
4125,95.54851
4126,110.082016
4129,111.81287
4134,107.06426
4137,93.78666
4141,98.06556
4142,98.53013
4144,99.39311
4145,100.78585
4146,108.728584
4150,96.765816
4151,78.150856
4154,96.80967
4156,92.72318
4157,105.72205
4159,105.48988
4160,93.657845
4161,110.28334
4168,94.97641
4171,107.90703
4172,109.1245
4173,97.18066
4175,92.72091
4176,102.09082
4177,99.39311
4178,102.57359
4179,100.70067
4181,104.44294
4183,96.790184
4184,107.54987
4185,92.767944
4186,111.93879
4188,102.53586
4190,112.43935
4192,93.763916
4193,105.876015
4194,110.995476
4195,107.25136
4196,78.23149
4202,96.91705
4203,100.43965
4208,92.17326
4209,112.18725
4210,97.61095
4211,106.63115
4212,117.042305
4214,106.58416
4215,95.8799
4216,101.271904
4217,93.60588
4219,93.17873
4222,109.830284
4224,77.216705
4231,107.13105
4232,96.790184
4234,97.04372
4236,99.39311
4237,103.662834
4240,97.73309
4242,97.99317
4243,93.71206
4247,93.54193
4248,113.31087
4249,100.58943
4254,104.36435
4263,93.20814
4265,109.166565
4267,111.35118
4268,110.89898
4271,108.86324
4272,96.8107
4273,109.11697
4274,93.528336
4276,92.763535
4278,92.838524
4280,96.84781
4281,112.86888
4283,101.43993
4284,107.98306
4285,109.40351
4286,107.70125
4287,94.80747
4288,116.30479
4289,93.9827
4290,87.70672
4293,95.287994
4296,110.30382
4297,95.72795
4299,95.42831
4303,107.583305
4310,100.42015
4312,103.8512
4318,103.720985
4320,102.725945
4322,96.959755
4323,118.673035
4325,106.65073
4326,111.388504
4328,108.2129
4330,108.89698
4332,112.60033
4333,97.604355
4335,97.96238
4336,103.4358
4338,102.446266
4341,95.37379
4342,103.61772
4344,102.95643
4347,96.15787
4348,103.20122
4351,107.261154
4352,95.57089
4353,98.69719
4355,104.359085
4356,94.01692
4359,102.35809
4360,96.944885
4361,96.58346
4364,103.098785
4365,103.95311
4368,99.6172
4372,94.72336
4374,91.942955
4376,94.74731
4377,109.475395
4380,94.160866
4383,104.08824
4384,101.03193
4385,97.529884
4389,97.33141
4391,94.482765
4392,106.467735
4393,91.060776
4395,95.50625
4396,110.61571
4398,110.763275
4399,105.844894
4401,91.075584
4406,100.31078
4408,106.56223
4412,103.20122
4415,96.41308
4418,106.978485
4419,91.942955
4420,77.73476
4422,110.01222
4423,91.942955
4425,97.94457
4428,97.5216
4431,110.767845
4434,97.74996
4436,95.95166
4437,112.35728
4439,117.251785
4440,99.65352
4441,106.30713
4444,98.74851
4445,106.58416
4446,94.38552
4447,108.95994
4452,110.45351
4456,108.4909
4457,94.32666
4458,97.501305
4460,94.01692
4461,116.03985
4462,96.45045
4465,103.29797
4466,97.32764
4468,98.41266
4469,109.24784
4472,106.48822
4475,93.92322
4478,95.98669
4479,116.709564
4480,96.85235
4483,79.86226
4484,94.14757
4485,109.25732
4486,100.6094
4488,99.9141
4489,110.84397
4490,94.82002
4491,97.755875
4492,94.55616
4493,102.40861
4494,97.91244
4495,97.94603
4498,77.0618
4499,91.710945
4500,101.66026
4503,107.277534
4505,102.337776
4506,98.12477
4507,95.35205
4508,103.720985
4510,111.76979
4511,90.167175
4513,102.58974
4516,80.28133
4519,95.64638
4521,104.959885
4531,91.85862
4532,77.80833
4533,103.00168
4534,101.10327
4536,103.720985
4537,94.32666
4539,98.43493
4542,102.843094
4545,94.85575
4549,90.971115
4551,97.292496
4554,102.146484
4556,107.87242
4559,109.43406
4561,112.833244
4562,108.74484
4566,112.92445
4569,93.68671
4570,110.61571
4573,94.7197
4574,100.682755
4575,95.25345
4577,92.677155
4578,109.830284
4580,98.595215
4582,95.64437
4583,110.01222
4585,94.12935
4587,103.720985
4595,94.53721
4596,106.03838
4601,100.22504
4602,110.73243
4603,93.693695
4605,102.624954
4606,94.44779
4607,109.107056
4608,94.69804
4610,95.6917
4613,109.886375
4617,94.8577
4618,110.04632
4619,93.94539
4620,96.40791
4622,98.50103
4625,94.01692
4626,103.720985
4627,95.12106
4629,86.76628
4631,90.72991
4633,103.720985
4634,108.38334
4635,95.604294
4639,97.0705
4640,107.06496
4642,105.60515
4644,98.66874
4646,103.720985
4647,98.601845
4648,73.61755
4649,93.37772
4650,107.79753
4655,90.971115
4660,93.16713
4661,111.860214
4662,92.02645
4663,115.490364
4665,98.83341
4666,112.84454
4667,105.942635
4668,94.87202
4670,92.97136
4671,102.1035
4672,99.602196
4673,105.65885
4675,108.53061
4676,95.52977
4677,109.97606
4680,96.950356
4682,96.70029
4683,109.55311
4685,103.20122
4686,93.82575
4688,110.070114
4690,101.33101
4692,108.672874
4693,94.508194
4697,90.971115
4700,103.8358
4702,109.374306
4707,117.662766
4708,94.01692
4710,80.75175
4716,106.80577
4717,96.67426
4718,96.382645
4720,96.45906
4721,78.71557
4723,97.34263
4726,111.78229
4727,90.88625
4729,96.28113
4731,98.90693
4732,107.068695
4735,104.2612
4736,104.78291
4737,93.693695
4738,107.44434
4739,108.574615
4744,106.05192
4747,97.24026
4749,104.36937
4750,94.01692
4752,110.01222
4755,101.05099
4756,106.46277
4757,113.33393
4758,93.40863
4759,103.87048
4763,97.225845
4764,104.60202
4765,94.455765
4766,95.71291
4767,98.5963
4769,109.95729
4770,95.1941
4771,80.15385
4772,103.89572
4774,110.995476
4776,101.18546
4777,107.88787
4778,101.907524
4780,93.49322
4784,94.710075
4786,103.57283
4787,77.73476
4788,95.3203
4789,110.01222
4791,103.56772
4792,96.546234
4795,110.57401
4796,91.00516
4803,93.47437
4805,93.19527
4807,95.393616
4809,95.48839
4816,92.826126
4817,79.40765
4818,90.47553
4820,92.73749
4821,102.79581
4823,111.88289
4824,96.90863
4825,112.77183
4829,94.129974
4830,97.06843
4831,111.813644
4833,101.71546
4836,93.49236
4837,110.070114
4838,95.505264
4840,94.65406
4841,79.61941
4842,91.06395
4843,104.46345
4844,94.64269
4849,107.53525
4851,99.32772
4852,93.570145
4858,93.20001
4860,97.06843
4863,110.84626
4864,96.6483
4865,110.17151
4867,98.502846
4868,97.619095
4869,109.25388
4873,92.24963
4875,103.09354
4876,109.488815
4877,96.04357
4878,110.792046
4880,77.81018
4886,109.813446
4888,107.31683
4889,93.49724
4890,108.26386
4893,94.62581
4895,97.511765
4896,102.04278
4899,93.104416
4901,100.92794
4902,110.17925
4903,97.33813
4904,110.01222
4910,92.99874
4912,93.43403
4915,96.418686
4916,104.91899
4917,99.8514
4920,103.89572
4927,105.70117
4928,94.16459
4931,106.48019
4934,92.50022
4936,93.36885
4939,107.703865
4942,112.64338
4943,100.012726
4944,102.53645
4945,97.166824
4947,109.21004
4948,91.89105
4951,94.78463
4952,110.01222
4953,94.44089
4956,97.33813
4957,119.306
4958,101.79679
4960,96.62612
4968,96.38506
4969,104.65188
4971,107.20848
4973,111.50056
4975,109.42601
4976,95.37405
4978,95.69066
4979,97.98584
4982,96.867256
4983,106.0493
4984,99.2375
4985,117.15445
4986,99.39541
4987,113.38445
4988,98.885284
4994,99.823654
4995,94.13215
5002,80.349945
5004,93.06104
5005,103.22012
5006,98.96167
5007,103.557816
5009,109.36213
5011,111.50056
5014,104.694405
5015,103.4942
5018,97.59267
5019,112.08447
5020,94.05929
5021,107.185524
5022,92.63257
5023,99.12198
5025,96.565956
5032,103.64854
5034,92.4602
5036,91.71358
5038,94.4602
5039,112.38371
5046,98.60806
5049,112.08447
5051,92.08825
5052,92.63861
5053,110.995476
5054,95.58513
5055,91.87102
5057,94.32666
5059,93.34784
5062,100.98947
5063,111.2722
5065,110.39062
5069,97.15087
5071,99.37401
5074,106.99559
5075,93.325356
5076,93.776825
5077,77.78401
5079,103.19367
5080,96.43851
5081,110.65703
5083,105.100914
5088,107.283295
5089,94.4571
5093,103.498886
5094,102.59085
5095,95.45455
5099,105.78355
5101,112.46828
5103,104.95738
5104,93.745735
5105,106.48351
5107,94.06679
5108,106.41117
5109,97.03264
5111,95.134155
5112,109.23722
5113,99.99411
5114,102.11746
5115,93.657845
5118,95.1204
5122,95.58513
5123,79.8823
5125,94.87927
5127,106.38847
5128,97.868675
5129,115.7527
5132,99.39311
5134,105.11586
5135,96.26499
5137,109.16781
5142,92.85517
5143,104.70105
5144,94.69894
5148,95.8116
5149,92.06708
5150,100.78585
5154,77.73476
5155,95.93556
5159,93.48085
5164,93.95506
5165,113.226135
5166,94.28029
5167,105.86269
5169,96.28097
5171,90.694664
5172,111.68031
5176,95.75314
5184,104.060425
5185,95.63452
5186,100.0779
5188,100.202774
5189,105.81772
5190,96.41526
5191,113.226135
5193,110.60866
5196,92.1382
5199,81.100815
5200,107.973595
5203,97.46454
5204,111.22562
5205,99.942795
5207,95.97279
5208,99.56964
5212,98.3955
5214,97.89304
5218,97.64342
5220,98.02685
5222,91.09671
5224,95.83539
5225,103.947075
5227,110.50764
5229,106.54164
5232,92.00934
5233,118.54155
5234,101.30007
5237,110.17105
5239,111.5296
5240,92.9539
5241,112.08447
5244,93.98714
5248,109.83304
5251,91.5172
5253,93.91739
5255,96.90823
5256,96.06977
5257,94.01931
5259,98.69823
5260,110.32021
5266,94.54805
5268,96.340935
5275,110.65703
5276,104.39736
5277,95.39119
5279,95.90681
5280,106.63074
5281,92.69915
5283,101.512634
5284,78.894
5285,93.96146
5286,102.69082
5287,96.74078
5289,93.45856
5290,110.60866
5292,109.89565
5293,97.04468
5294,105.34312
5297,93.654976
5299,96.49275
5302,93.40584
5305,78.760956
5306,95.62402
5308,97.39521
5309,96.20942
5310,114.03238
5312,110.96253
5316,107.428665
5317,97.137764
5319,79.8823
5320,96.39526
5323,101.491264
5329,99.30886
5331,107.62667
5334,105.88064
5336,110.92818
5338,102.15853
5341,107.719696
5345,99.46532
5348,97.60298
5349,110.03334
5355,102.65872
5356,98.39805
5360,109.51208
5362,106.94618
5364,107.0747
5366,102.341095
5367,95.34815
5368,92.17908
5370,96.131096
5371,77.73476
5373,106.605736
5375,110.17105
5376,96.40717
5378,105.96503
5379,98.30676
5383,94.75255
5384,101.33686
5389,112.40328
5391,78.154564
5393,111.338326
5395,110.348236
5397,109.8344
5398,93.516754
5399,113.779526
5401,118.594124
5402,97.29645
5403,111.97031
5404,97.10997
5407,78.23149
5408,93.27481
5413,111.06871
5414,102.49839
5417,94.50802
5418,109.89565
5420,108.80163
5421,94.90492
5424,99.77531
5425,111.22562
5426,103.67439
5429,111.53658
5431,96.38451
5437,102.81486
5440,93.73615
5444,108.388336
5446,102.53375
5447,103.10381
5451,97.106476
5452,107.91604
5455,101.30007
5456,95.70423
5458,92.46515
5459,100.323875
5460,95.10429
5462,95.77927
5463,109.07153
5464,92.774536
5465,108.007675
5466,99.36666
5467,105.05634
5468,105.63244
5469,113.32329
5472,93.55126
5474,94.56671
5475,93.996605
5476,95.70055
5479,106.870895
5480,111.967155
5482,106.55991
5485,92.60631
5486,118.4744
5488,79.22689
5495,106.54164
5496,98.03591
5497,108.25997
5499,106.0627
5503,93.210915
5504,94.5861
5507,97.28547
5509,106.61844
5511,93.281334
5512,108.58231
5516,111.175705
5517,95.16635
5518,101.70119
5521,96.17652
5522,104.97682
5527,103.56097
5528,97.485
5529,105.81772
5532,104.64689
5533,106.189
5535,104.64311
5536,102.30074
5540,96.29557
5547,93.22312
5548,111.29514
5550,77.93259
5551,94.68815
5554,108.11509
5555,102.77636
5559,104.14609
5560,100.3855
5561,107.94488
5562,98.67146
5563,109.534874
5565,80.13831
5566,98.992424
5567,103.29282
5568,94.3728
5572,95.30747
5574,95.154594
5576,100.12615
5579,110.13971
5580,83.30571
5581,91.86907
5583,95.850266
5584,110.46769
5586,108.44967
5587,94.61511
5589,101.36303
5591,103.38281
5592,93.288895
5593,106.77267
5594,96.76062
5595,82.786064
5596,110.070114
5597,103.32489
5598,116.52554
5599,97.166824
5602,113.06029
5603,96.76062
5605,93.74494
5607,94.12963
5608,97.60508
5609,95.13189
5610,93.8206
5612,94.4565
5613,105.81772
5614,102.95988
5616,94.387825
5621,96.0845
5623,96.578415
5628,113.50667
5629,94.83529
5631,115.68505
5633,100.18854
5638,102.149895
5639,95.45908
5640,99.45099
5645,97.08512
5646,79.964424
5649,95.904236
5653,103.28367
5655,109.77953
5656,96.47313
5658,95.978325
5662,115.38295
5663,91.627686
5667,92.13762
5670,97.166824
5671,100.48876
5672,95.04183
5673,101.906395
5674,92.38675
5675,104.15191
5676,95.62516
5679,111.967155
5683,106.160934
5687,96.577324
5688,78.21525
5690,98.82449
5691,113.22013
5692,96.774994
5693,118.74214
5694,93.941414
5697,107.91977
5698,92.412
5699,110.3736
5704,95.89756
5707,111.967155
5709,97.7114
5710,92.19375
5714,95.23562
5718,93.24165
5721,94.84477
5723,93.63174
5724,110.39062
5725,94.01692
5726,104.172485
5729,98.10076
5730,101.70119
5731,97.480644
5733,77.301956
5736,94.74167
5741,104.160385
5745,111.59271
5747,96.02584
5748,105.92234
5750,108.93441
5751,109.49814
5752,95.98516
5754,93.89849
5755,95.052284
5757,99.84535
5758,116.90891
5760,106.64203
5762,102.79476
5766,106.41611
5768,100.012726
5769,117.610245
5770,97.17895
5771,111.95543
5772,92.69763
5773,103.321945
5774,98.218475
5776,93.85625
5777,110.3736
5778,93.24466
5780,112.38371
5782,92.30075
5783,77.70219
5784,97.23912
5786,95.59991
5788,93.654854
5789,98.69719
5790,96.29561
5791,106.50974
5793,99.39668
5794,97.393555
5796,118.01973
5797,96.52759
5801,99.92126
5803,96.577324
5804,105.00777
5805,94.38437
5806,77.76912
5808,110.542114
5813,95.27841
5815,97.31953
5816,105.626335
5822,97.904655
5823,110.42603
5825,107.6039
5827,109.69836
5829,98.920555
5830,99.52639
5831,96.63749
5832,96.272285
5833,110.542114
5837,113.27397
5838,92.96974
5839,97.02199
5842,99.45099
5844,107.65913
5845,94.822975
5846,109.23219
5848,76.94334
5850,107.84368
5851,92.34177
5853,100.012726
5854,104.84321
5858,99.45099
5860,111.60309
5864,103.08659
5866,96.56349
5867,111.967155
5868,95.506386
5869,111.874825
5870,92.38227
5871,106.61764
5874,113.226135
5876,110.01669
5877,91.26374
5878,94.48899
5879,112.052574
5880,102.95854
5884,91.96232
5886,110.009605
5890,99.5935
5896,97.10689
5897,103.21236
5898,100.012726
5901,106.00704
5903,110.995476
5906,93.8206
5908,111.967155
5909,94.89804
5910,105.81772
5911,93.718025
5912,106.75401
5914,113.226135
5919,111.3367
5924,94.558754
5926,94.061745
5929,103.78871
5930,99.808945
5932,93.14048
5933,109.09525
5934,91.98767
5935,111.69449
5936,96.123665
5937,111.980896
5938,96.23521
5939,105.22048
5942,100.81099
5943,91.53288
5944,98.852325
5946,111.331314
5951,94.5495
5953,100.70219
5954,95.30465
5957,104.61222
5961,95.900406
5962,99.29334
5964,78.68528
5965,96.26162
5968,113.226135
5969,95.150696
5974,93.49454
5975,97.00193
5978,79.61941
5981,101.70119
5982,97.26923
5983,102.42633
5989,107.41491
5991,92.551285
5992,98.58743
5995,99.46861
5996,102.758064
5997,108.93268
5998,95.67802
5999,77.91642
6001,106.818245
6002,95.83809
6003,98.78211
6004,95.30465
6006,106.80788
6007,96.046104
6011,99.4613
6012,110.73394
6014,93.718025
6015,102.08642
6016,94.0444
6017,109.056564
6018,100.012726
6024,95.542786
6025,102.26402
6026,111.59061
6028,110.412735
6029,77.72478
6030,96.573425
6036,113.226135
6040,94.38437
6041,111.78229
6042,94.33846
6044,96.73123
6045,106.50974
6047,102.27705
6048,97.23625
6049,98.64545
6051,116.52554
6052,99.88981
6053,90.97072
6054,108.50925
6058,97.309235
6059,96.14327
6062,96.6189
6063,118.13869
6064,103.40795
6065,94.38437
6067,101.924446
6068,110.6845
6070,102.45548
6071,109.64264
6072,110.009605
6080,110.009605
6081,93.67313
6084,100.24146
6087,92.14751
6089,103.47294
6092,110.009605
6094,93.375984
6095,110.070114
6097,110.78239
6100,99.24291
6104,109.70326
6105,93.9977
6106,102.42646
6107,80.63598
6108,95.046196
6109,110.009605
6110,94.556915
6114,110.009605
6116,94.63276
6117,96.42693
6118,94.41452
6123,78.37689
6125,110.995476
6128,104.401405
6130,103.378815
6132,104.528076
6137,79.06632
6139,112.85637
6140,97.174644
6141,109.958496
6142,104.808395
6144,103.62462
6145,96.26038
6146,97.62951
6149,93.31117
6156,93.12661
6159,110.93449
6160,97.174644
6162,104.710594
6164,99.34414
6165,93.04782
6168,78.58004
6169,110.542114
6170,95.485435
6171,105.91271
6172,91.56436
6173,106.286285
6176,98.10076
6177,92.013664
6178,94.64212
6180,96.66207
6181,106.59884
6182,96.680725
6185,93.41041
6186,110.803795
6188,107.42262
6189,97.28456
6192,100.24146
6193,92.57638
6194,106.50974
6195,96.774124
6196,118.16551
6197,91.865906
6201,109.15361
6202,93.8206
6203,97.77083
6204,93.867485
6207,117.0159
6209,96.77113
6210,93.99821
6211,112.03242
6213,110.760956
6216,90.60098
6217,94.142914
6219,94.4565
6222,77.81018
6223,111.39244
6235,97.949265
6240,97.85652
6242,94.98122
6247,92.38675
6251,108.43686
6254,113.95197
6255,94.1367
6260,101.54836
6261,92.90068
6262,99.17685
6264,112.268135
6269,109.52192
6271,97.822014
6275,107.132164
6276,93.34688
6278,116.0632
6279,111.59271
6281,113.95159
6284,91.96867
6286,96.05373
6287,76.86407
6288,95.19748
6292,96.424416
6293,93.928696
6295,96.90354
6298,105.64434
6300,105.042496
6304,106.839
6308,105.1692
6310,94.00714
6312,110.009605
6320,97.480644
6324,92.94253
6325,106.992455
6330,103.51647
6336,107.98305
6340,101.943855
6341,97.949265
6342,100.4844
6344,101.79092
6345,105.747894
6347,111.29514
6348,94.32789
6349,105.64434
6351,77.73476
6353,107.802925
6354,93.73213
6357,93.411575
6358,99.61307
6360,99.36012
6363,113.50667
6364,90.6958
6368,110.41013
6370,95.47407
6371,95.10276
6377,98.777275
6379,95.08649
6381,94.94475
6382,77.73476
6383,111.29514
6388,110.4057
6390,108.50696
6392,98.920555
6393,98.964325
6395,94.43349
6398,103.24656
6401,77.76912
6402,94.40892
6403,111.07531
6405,97.00494
6406,91.57191
6407,110.05509
6409,105.02367
6411,93.25663
6413,95.61103
6416,97.69068
6417,103.08136
6418,92.17236
6419,118.40306
6420,106.05705
6426,104.90085
6429,95.475105
6430,93.38689
6431,111.07531
6432,96.67058
6434,105.18708
6437,109.69757
6438,95.93702
6439,103.52019
6440,92.92577
6441,94.74786
6442,109.85593
6443,97.32884
6445,95.91867
6448,111.596214
6450,103.51643
6453,95.742485
6455,105.21443
6457,93.5007
6458,98.692116
6461,95.95428
6464,111.8159
6467,95.73839
6469,102.59977
6470,78.77056
6471,97.26061
6473,102.80472
6474,92.38661
6479,94.467094
6481,100.108215
6484,110.94877
6495,89.60298
6496,105.272934
6505,108.30823
6506,91.83358
6508,97.72376
6509,95.78811
6510,106.79595
6512,102.039024
6513,95.97756
6514,111.49632
6515,92.8976
6519,95.671196
6521,97.35662
6523,77.93259
6525,102.08061
6526,99.51441
6528,95.66044
6529,100.34698
6531,109.01113
6533,100.78585
6534,93.76669
6535,110.96037
6536,93.152084
6537,112.096054
6540,92.94055
6541,111.29514
6547,102.74076
6548,98.431725
6551,107.96605
6553,108.75517
6555,100.24146
6556,97.572266
6561,77.731384
6564,94.16215
6565,110.96037
6568,98.35697
6569,109.85593
6573,99.584114
6574,95.59998
6577,112.80731
6579,113.50667
6581,95.70576
6582,109.488815
6585,97.76205
6586,94.24444
6589,103.6248
6590,77.47649
6593,102.79172
6594,110.62712
6595,91.369156
6599,93.768654
6600,93.588295
6601,110.224915
6602,90.6958
6603,111.596214
6604,95.485435
6607,108.424095
6608,111.37423
6609,94.14483
6611,94.48718
6613,109.85593
6614,97.48638
6616,96.34186
6617,109.85593
6618,95.38465
6619,103.20543
6621,100.24146
6627,100.22332
6629,107.37606
6631,76.94334
6634,95.50817
6636,96.73596
6638,98.35697
6639,109.85593
6641,110.05509
6642,97.97438
6651,116.96365
6654,77.73153
6657,95.1462
6663,92.81517
6665,101.63962
6666,96.07322
6668,95.35841
6669,100.1419
6670,96.88794
6671,99.53117
6673,97.969864
6675,96.3332
6676,77.73476
6677,94.646194
6679,96.03035
6680,106.60039
6681,106.79595
6685,106.4667
6688,94.86004
6689,90.02293
6690,95.85913
6692,109.85593
6693,92.365456
6694,95.940895
6698,118.4513
6699,92.210175
6700,108.69047
6701,93.5007
6702,112.5816
6704,90.02293
6707,108.706055
6712,110.79008
6713,93.01804
6715,106.44035
6721,109.531815
6722,94.4565
6723,109.81923
6724,92.97796
6725,118.54588
6731,110.59163
6735,90.867256
6736,104.69702
6737,109.62777
6738,98.36555
6739,100.775085
6741,101.99894
6743,98.007835
6745,95.35841
6747,110.319374
6749,93.59201
6750,106.79651
6751,115.229004
6752,107.34036
6753,109.85593
6755,106.8037
6756,94.37608
6757,104.15178
6759,110.36003
6761,93.74948
6763,97.26061
6764,117.610245
6765,98.89596
6766,112.96209
6768,106.76483
6771,90.02293
6773,94.25384
6774,97.73032
6778,108.8343
6779,96.34733
6781,95.56826
6784,109.65353
6786,99.14737
6787,98.3538
6790,100.94528
6793,101.80027
6795,109.85593
6798,111.51532
6806,96.55558
6807,94.76625
6810,93.41823
6815,103.61229
6816,92.48467
6817,97.7195
6818,94.32451
6819,102.27705
6820,96.16499
6822,95.673225
6823,116.52554
6824,110.542114
6825,97.77909
6828,77.34981
6829,112.62918
6831,103.11398
6832,94.47617
6833,109.300545
6834,97.174644
6836,104.70588
6837,110.96576
6838,93.021965
6840,100.62581
6843,93.43589
6845,90.60175
6846,94.54185
6847,105.45246
6851,102.43336
6852,95.855034
6853,102.8599
6858,106.57373
6861,110.92818
6863,110.224915
6864,78.23149
6865,95.004265
6866,109.80011
6867,103.70716
6868,99.699875
6869,94.4992
6870,110.542114
6874,106.178345
6875,94.43608
6877,106.81791
6878,99.80008
6880,94.6688
6883,102.73322
6884,97.3929
6886,95.71786
6890,99.917114
6893,107.925026
6894,91.5233
6899,106.81791
6900,94.6353
6904,92.82233
6905,106.635376
6906,95.32709
6910,94.742
6912,102.687195
6913,113.88336
6920,95.59731
6922,96.811356
6923,109.85593
6926,96.80077
6927,106.92133
6928,91.96988
6931,116.50989
6933,92.98731
6936,90.28443
6937,110.338524
6939,96.6599
6941,98.888
6942,104.977486
6943,95.29002
6944,100.03779
6945,91.727066
6946,106.81095
6947,117.965645
6949,103.498634
6951,104.22484
6953,102.474396
6954,95.40698
6955,105.01058
6963,110.4956
6964,97.43685
6966,98.457726
6968,91.412285
6970,106.59884
6972,108.61495
6976,106.90804
6978,109.80011
6981,95.90218
6985,108.70254
6986,94.33859
6987,110.62524
6989,101.528175
6991,116.52554
6993,112.244896
6994,97.87838
6995,107.97382
6996,93.83342
6997,113.17607
6998,80.89583
7001,107.586426
7003,110.152504
7006,91.110825
7008,94.39979
7010,90.58972
7011,97.31828
7012,96.31864
7013,94.61538
7014,108.72922
7017,98.45197
7018,94.074715
7019,93.12041
7023,91.81513
7024,101.99909
7025,92.649155
7026,110.311165
7027,93.488655
7028,118.71242
7030,109.85593
7031,98.60607
7033,103.46117
7036,95.87601
7037,95.08314
7039,93.35879
7044,94.17504
7045,110.96576
7046,105.212906
7049,94.42146
7050,95.11045
7051,106.59884
7054,108.24559
7055,94.17295
7057,90.27871
7060,106.81791
7061,100.012726
7063,91.202126
7064,108.22374
7067,94.6688
7071,100.369545
7074,105.41271
7075,93.75035
7078,110.96576
7079,90.006294
7080,104.23665
7081,98.570755
7082,110.624535
7083,93.389206
7085,92.21285
7092,102.15402
7094,94.27923
7100,93.13197
7101,104.14683
7102,109.80011
7104,108.379814
7105,100.012726
7106,96.73217
7107,102.44817
7108,77.5866
7109,93.79674
7110,110.338524
7112,93.06227
7113,106.839
7114,102.980736
7116,109.64128
7117,100.11077
7118,98.146
